sourcePath,sourceType,targetPath,targetType,mappingStrategy,status,testCaseId,notes
GrpHdr.msgId,GroupHeader2,GrpHdr.msgId,GroupHeader4,direct,done,GH-1,"Mapped in map(GroupHeader2) with @Mapping target=msgId"
GrpHdr.creDtTm,GroupHeader2,GrpHdr.creDtTm,GroupHeader4,direct,done,GH-1,"Mapped in map(GroupHeader2) with @Mapping target=creDtTm"
GrpHdr.nbOfTxs,GroupHeader2,GrpHdr.nbOfTxs,GroupHeader4,direct,done,GH-1,"Mapped in map(GroupHeader2) with @Mapping target=nbOfTxs"
GrpHdr.ctrlSum,GroupHeader2,GrpHdr.ctrlSum,GroupHeader4,direct,done,GH-1,"Mapped in map(GroupHeader2) with @Mapping target=ctrlSum"
GrpHdr.ttlIntrBkSttlmAmt,GroupHeader2,GrpHdr.ttlIntrBkSttlmAmt,GroupHeader4,direct,done,GH-1,"Mapped in map(GroupHeader2) with @Mapping target=ttlIntrBkSttlmAmt"
GrpHdr.sttlmInf,GroupHeader2,GrpHdr.sttlmInf,GroupHeader4,direct,done,GH-1,"Mapped in map(GroupHeader2) with @Mapping target=sttlmInf"
GrpHdr.instgAgt,GroupHeader2,GrpHdr.instgAgt,GroupHeader4,direct,done,GH-1,"Mapped in map(GroupHeader2) with @Mapping target=instgAgt"
GrpHdr.instdAgt,GroupHeader2,GrpHdr.instdAgt,GroupHeader4,direct,done,GH-1,"Mapped in map(GroupHeader2) with @Mapping target=instdAgt"
GrpHdr.intrBkSttlmDt,GroupHeader2,GrpHdr.intrBkSttlmDt,GroupHeader4,direct,done,GH-1,"Mapped in map(GroupHeader2) with @Mapping target=intrBkSttlmDt"

CdtTrfTxInf.pmtId.endToEndId,CreditTransferTransactionInformation2,CdtTrfTxInf.pmtId.endToEndId,CreditTransferTransactionInformation3,direct,done,TX-1,"@Mapping target=\"pmtId.endToEndId\""
CdtTrfTxInf.pmtId.instrId,CreditTransferTransactionInformation2,CdtTrfTxInf.pmtId.instrId,CreditTransferTransactionInformation3,direct,done,TX-1,"@Mapping target=\"pmtId.instrId\""
CdtTrfTxInf.intrBkSttlmAmt,CreditTransferTransactionInformation2,CdtTrfTxInf.intrBkSttlmAmt,CreditTransferTransactionInformation3,direct,done,TX-1,"@Mapping target=\"intrBkSttlmAmt\""
CdtTrfTxInf.rmtInf,RemittanceInformation1,CdtTrfTxInf.rmtInf,RemittanceInformation2,custom(done via helper),done,REM-1,"@Mapping qualifiedByName=\"remittanceToUstrd\" -> default remittanceInformation1ToUstrd"
CdtTrfTxInf.cdtrAgt,BranchAndFinancialInstitutionIdentification3,CdtTrfTxInf.cdtrAgt,BranchAndFinancialInstitutionIdentification3,direct,done,TX-2,"@Mapping target=\"cdtrAgt\""
CdtTrfTxInf.dbtrAgt,BranchAndFinancialInstitutionIdentification3,CdtTrfTxInf.dbtrAgt,BranchAndFinancialInstitutionIdentification3,direct,done,TX-2,"@Mapping target=\"dbtrAgt\""
CdtTrfTxInf.cdtrAcct,CashAccount7,CdtTrfTxInf.cdtrAcct,CashAccount7,direct,done,TX-2,"@Mapping target=\"cdtrAcct\""
CdtTrfTxInf.ultmtCdtr,PartyIdentification8,CdtTrfTxInf.ultmtCdtr,PartyIdentification8,direct,done,TX-2,"@Mapping target=\"ultmtCdtr\""
CdtTrfTxInf.prvsInstgAgt,BranchAndFinancialInstitutionIdentification3,CdtTrfTxInf.prvsInstgAgt,BranchAndFinancialInstitutionIdentification3,direct,done,TX-2,"@Mapping target=\"prvsInstgAgt\""
CdtTrfTxInf.dbtr,PartyIdentification8,CdtTrfTxInf.dbtr,PartyIdentification8,direct,done,TX-2,"@Mapping target=\"dbtr\""
CdtTrfTxInf.cdtr,PartyIdentification8,CdtTrfTxInf.cdtr,PartyIdentification8,direct,done,TX-2,"@Mapping target=\"cdtr\""
CdtTrfTxInf.ultmtDbtr,PartyIdentification8,CdtTrfTxInf.ultmtDbtr,PartyIdentification8,direct,done,TX-2,"@Mapping target=\"ultmtDbtr\""
CdtTrfTxInf.instrForCdtrAgt,?,CdtTrfTxInf.instrForCdtrAgt,?,ignore,done,TX-3,"Explicitly ignored in mapper (@Mapping ignore = true)"
CdtTrfTxInf.instrForNxtAgt,?,CdtTrfTxInf.instrForNxtAgt,?,ignore,done,TX-3,"Explicitly ignored in mapper (@Mapping ignore = true)"

PaymentTypeInformation3,PaymentTypeInformation3,PaymentTypeInformation5,PaymentTypeInformation5,custom/inferred,in-progress,PMT-1,"Declared mapping signature paymentTypeInformation3ToPaymentTypeInformation5 present; mapping coverage to be verified and expanded. AfterMapping copies some fields conservatively."

